sample_name	library_ID	title	library_strategy	library_source	library_selection	library_layout	platform	instrument_model	design_description	filetype	filename	filename2	filename3	filename4	assembly	fasta_file
6975-S1_S46	NIH12	WGS of B3502 selfing progeny	WGS	GENOMIC	unspecified	paired	ILLUMINA	Illumina HiSeq 2500	A paired end library with approximately 300 base inserts was constructed for each sample, and libraries were multiplexed and run 24 samples per lane using 100 bp paired-end reads.	fastq	6975-S1_S46_L002_R1_001.fastq.gz	6975-S1_S46_L002_R2_001.fastq.gz				
6975-S2_S47	NIH433	WGS of B3502 selfing progeny	WGS	GENOMIC	unspecified	paired	ILLUMINA	Illumina HiSeq 2500	A paired end library with approximately 300 base inserts was constructed for each sample, and libraries were multiplexed and run 24 samples per lane using 100 bp paired-end reads.	fastq	6975-S2_S47_L002_R1_001.fastq.gz	6975-S2_S47_L002_R2_001.fastq.gz				
6975-S12_S57	I641	WGS of B3502 selfing progeny	WGS	GENOMIC	unspecified	paired	ILLUMINA	Illumina HiSeq 2500	A paired end library with approximately 300 base inserts was constructed for each sample, and libraries were multiplexed and run 24 samples per lane using 100 bp paired-end reads.	fastq	6975-S12_S57_L002_R1_001.fastq.gz	6975-S12_S57_L002_R2_001.fastq.gz				
6975-S13_S58	I643	WGS of B3502 selfing progeny	WGS	GENOMIC	unspecified	paired	ILLUMINA	Illumina HiSeq 2500	A paired end library with approximately 300 base inserts was constructed for each sample, and libraries were multiplexed and run 24 samples per lane using 100 bp paired-end reads.	fastq	6975-S13_S58_L002_R1_001.fastq.gz	6975-S13_S58_L002_R2_001.fastq.gz				
6975-S14_S59	I645	WGS of B3502 selfing progeny	WGS	GENOMIC	unspecified	paired	ILLUMINA	Illumina HiSeq 2500	A paired end library with approximately 300 base inserts was constructed for each sample, and libraries were multiplexed and run 24 samples per lane using 100 bp paired-end reads.	fastq	6975-S14_S59_L002_R1_001.fastq.gz	6975-S14_S59_L002_R2_001.fastq.gz				
6975-S15_S60	B_13	WGS of B3502 selfing progeny	WGS	GENOMIC	unspecified	paired	ILLUMINA	Illumina HiSeq 2500	A paired end library with approximately 300 base inserts was constructed for each sample, and libraries were multiplexed and run 24 samples per lane using 100 bp paired-end reads.	fastq	6975-S15_S60_L002_R1_001.fastq.gz	6975-S15_S60_L002_R2_001.fastq.gz				
6975-S16_S61	B_14	WGS of B3502 selfing progeny	WGS	GENOMIC	unspecified	paired	ILLUMINA	Illumina HiSeq 2500	A paired end library with approximately 300 base inserts was constructed for each sample, and libraries were multiplexed and run 24 samples per lane using 100 bp paired-end reads.	fastq	6975-S16_S61_L002_R1_001.fastq.gz	6975-S16_S61_L002_R2_001.fastq.gz				
6975-S17_S62	B_15	WGS of B3502 selfing progeny	WGS	GENOMIC	unspecified	paired	ILLUMINA	Illumina HiSeq 2500	A paired end library with approximately 300 base inserts was constructed for each sample, and libraries were multiplexed and run 24 samples per lane using 100 bp paired-end reads.	fastq	6975-S17_S62_L002_R1_001.fastq.gz	6975-S17_S62_L002_R2_001.fastq.gz				
6975-S18_S63	B_16	WGS of B3502 selfing progeny	WGS	GENOMIC	unspecified	paired	ILLUMINA	Illumina HiSeq 2500	A paired end library with approximately 300 base inserts was constructed for each sample, and libraries were multiplexed and run 24 samples per lane using 100 bp paired-end reads.	fastq	6975-S18_S63_L002_R1_001.fastq.gz	6975-S18_S63_L002_R2_001.fastq.gz				
6975-S19_S64	B_17	WGS of B3502 selfing progeny	WGS	GENOMIC	unspecified	paired	ILLUMINA	Illumina HiSeq 2500	A paired end library with approximately 300 base inserts was constructed for each sample, and libraries were multiplexed and run 24 samples per lane using 100 bp paired-end reads.	fastq	6975-S19_S64_L002_R1_001.fastq.gz	6975-S19_S64_L002_R2_001.fastq.gz				
6975-S20_S65	B_18	WGS of B3502 selfing progeny	WGS	GENOMIC	unspecified	paired	ILLUMINA	Illumina HiSeq 2500	A paired end library with approximately 300 base inserts was constructed for each sample, and libraries were multiplexed and run 24 samples per lane using 100 bp paired-end reads.	fastq	6975-S20_S65_L002_R1_001.fastq.gz	6975-S20_S65_L002_R2_001.fastq.gz				
6975-S21_S66	B_19	WGS of B3502 selfing progeny	WGS	GENOMIC	unspecified	paired	ILLUMINA	Illumina HiSeq 2500	A paired end library with approximately 300 base inserts was constructed for each sample, and libraries were multiplexed and run 24 samples per lane using 100 bp paired-end reads.	fastq	6975-S21_S66_L002_R1_001.fastq.gz	6975-S21_S66_L002_R2_001.fastq.gz				
