Strain,Basidium,Phenotype_Short,Set,Phenotype_Description,Binary,Trinary,Quadrary,Genotyped,Clone,IRK7,RIC8,RHO,MAT
A_01,1.0,N,0.0,Yeast,0.0,0.0,0.0,A01,0,1.0,0.0,1.0,1.0
A_02,1.0,Y,0.0,Selfing,1.0,2.0,2.0,A02,0,0.0,1.0,1.0,0.0
A_03,1.0,N,0.0,Yeast,0.0,0.0,0.0,A03,0,0.0,0.0,0.0,0.0
A_04,1.0,L,0.0,Large Cell,1.0,1.0,1.0,A04,0,1.0,1.0,0.0,1.0
A_06,2.0,L,0.0,Large Cell,1.0,1.0,1.0,A06,0,1.0,1.0,0.0,1.0
A_07,2.0,Y,0.0,Selfing,1.0,2.0,2.0,A07,0,1.0,1.0,1.0,1.0
A_08,2.0,N,0.0,Yeast,0.0,0.0,0.0,A08,0,0.0,0.0,1.0,1.0
A_09,3.0,T,0.0,Transgressive Selfing,1.0,2.0,3.0,A09,0,1.0,1.0,1.0,0.0
A_10,3.0,N,0.0,Yeast,0.0,0.0,0.0,A10,0,0.0,0.0,0.0,0.0
A_11,3.0,N,0.0,Yeast,0.0,0.0,0.0,A11,0,1.0,0.0,0.0,1.0
A_12,3.0,Y,0.0,Selfing,1.0,2.0,2.0,A12,0,0.0,1.0,1.0,1.0
A_13,4.0,Y,0.0,Selfing,1.0,2.0,2.0,A13,0,1.0,1.0,1.0,1.0
A_14,4.0,N,0.0,Yeast,0.0,0.0,0.0,A14,0,0.0,0.0,0.0,0.0
A_15,1.0,Y,0.0,Selfing,1.0,2.0,2.0,A15,0,1.0,1.0,1.0,1.0
A_16,1.0,N,0.0,Yeast,0.0,0.0,0.0,A16,0,0.0,0.0,1.0,0.0
A_17,1.0,L,0.0,Large Cell,1.0,1.0,1.0,A17,0,1.0,1.0,0.0,0.0
A_18,1.0,N,0.0,Yeast,0.0,0.0,0.0,A18,0,0.0,0.0,0.0,1.0
A_19,2.0,N,0.0,Yeast,0.0,0.0,0.0,A19,0,0.0,0.0,1.0,0.0
A_20,2.0,Y,0.0,Selfing,1.0,2.0,2.0,A20,0,0.0,1.0,1.0,1.0
A_21,3.0,N,0.0,Yeast,0.0,0.0,0.0,A21,0,0.0,0.0,1.0,0.0
A_22,3.0,L,0.0,Large Cell,1.0,1.0,1.0,A22,0,0.0,1.0,0.0,1.0
A_23,3.0,N,0.0,Yeast,0.0,0.0,0.0,A23,0,1.0,0.0,0.0,1.0
A_25,4.0,N,0.0,Yeast,0.0,0.0,0.0,A25,0,0.0,0.0,0.0,0.0
A_26,4.0,L,0.0,Large Cell,1.0,1.0,1.0,A26,0,1.0,1.0,0.0,1.0
A_27,4.0,T,0.0,Transgressive Selfing,1.0,2.0,3.0,A27,0,1.0,1.0,1.0,0.0
A_28,4.0,N,0.0,Yeast,0.0,0.0,0.0,A28,0,0.0,0.0,1.0,1.0
A_29,1.0,Y,0.0,Selfing,1.0,2.0,2.0,A29,0,1.0,1.0,1.0,1.0
A_30,1.0,N,0.0,Yeast,0.0,0.0,0.0,A30,0,0.0,0.0,0.0,0.0
A_31,1.0,N,0.0,Yeast,0.0,0.0,0.0,A31,0,0.0,0.0,1.0,1.0
A_32,1.0,L,0.0,Large Cell,1.0,1.0,1.0,A32,0,1.0,1.0,0.0,0.0
